DISABLTYX,SEREPEAT,AGE2015,GRADE,target
2,2,8,6,False
2,2,12,10,False
2,2,5,2,False
2,2,13,10,False
2,2,13,11,False
2,2,10,8,False
2,2,17,14,False
2,2,11,8,False
2,2,15,12,False
2,2,15,12,False
2,2,16,14,False
1,2,14,11,False
2,2,17,15,False
2,2,15,12,False
2,2,16,14,False
2,2,6,4,False
2,2,5,2,False
2,2,7,5,False
2,2,14,12,False
2,2,5,3,False
1,2,8,5,False
2,2,10,8,False
1,2,15,13,False
2,2,12,10,False
2,2,6,2,False
2,2,11,8,False
2,2,16,14,False
2,2,7,5,False
2,2,14,12,False
2,2,10,8,False
2,2,15,13,False
2,2,14,12,False
2,2,11,9,False
2,2,8,5,False
2,2,14,12,False
2,2,7,6,False
1,2,9,7,False
2,2,13,11,False
2,2,15,13,False
2,2,17,14,False
2,2,6,2,False
2,1,9,6,False
2,2,16,14,False
1,2,8,6,False
2,2,16,13,False
2,2,11,9,False
2,2,7,4,False
2,2,16,14,False
2,2,6,4,False
1,2,10,7,False
2,2,11,9,False
2,2,9,7,False
2,2,13,11,False
2,2,7,5,False
2,2,9,7,False
1,2,17,14,False
2,2,13,11,False
2,2,14,12,False
2,2,10,8,False
2,2,14,12,False
2,2,10,8,False
2,2,9,7,False
1,2,11,9,False
1,1,7,4,False
2,2,13,11,False
2,2,16,13,False
2,2,15,13,False
2,2,14,7,False
2,2,8,5,False
2,2,8,6,False
2,2,14,12,False
2,2,15,14,False
2,2,16,14,False
2,2,15,12,False
2,2,16,14,False
1,2,11,8,False
2,2,17,15,False
2,2,9,7,False
1,1,15,12,False
1,1,16,13,False
1,2,7,4,False
2,2,9,7,False
2,2,6,2,False
1,2,7,6,False
2,2,8,6,False
2,2,11,8,False
2,2,11,9,False
2,2,17,14,False
2,2,14,11,False
1,2,16,13,False
2,2,16,14,False
2,2,12,9,False
2,1,17,14,False
1,2,17,15,False
2,2,14,11,False
1,2,8,5,False
2,2,8,6,False
1,2,11,9,False
2,2,5,2,False
2,2,17,15,False
2,2,10,8,False
2,2,12,10,False
1,2,12,10,False
2,1,15,13,False
2,2,5,2,False
2,2,9,7,False
2,2,17,15,False
2,2,16,14,True
2,2,7,4,False
2,2,9,7,False
1,2,14,13,False
2,2,12,9,False
2,2,12,9,False
1,2,14,13,False
2,2,16,14,False
2,2,14,13,False
2,2,6,2,False
2,2,7,5,False
2,2,5,2,False
1,2,14,12,True
2,1,18,14,False
2,2,8,6,False
2,2,9,6,False
2,2,10,8,False
2,2,17,15,False
2,2,9,8,False
1,2,10,8,False
2,2,12,9,False
2,2,9,5,False
2,2,10,8,False
2,2,7,5,False
2,2,6,2,False
2,2,16,14,False
2,2,7,5,False
2,2,15,13,False
2,2,8,5,False
2,2,15,13,False
2,2,16,14,False
2,2,8,6,False
2,2,14,12,False
2,2,7,5,False
2,2,14,11,False
2,2,13,12,False
2,2,10,7,False
2,2,15,13,False
2,2,8,6,False
1,2,15,13,False
1,1,12,9,False
2,1,18,15,False
2,2,12,10,False
2,2,14,13,False
2,2,7,5,False
1,2,17,15,False
2,2,13,11,False
2,2,16,14,False
2,2,9,6,False
2,2,12,11,False
2,2,8,6,False
2,2,11,9,False
1,1,12,8,False
2,2,15,13,False
2,2,6,4,False
2,2,15,13,False
2,2,9,6,False
2,2,14,12,False
2,2,14,12,False
1,2,13,10,False
2,2,12,9,False
1,1,17,14,False
2,2,10,7,False
2,2,8,6,False
2,2,10,8,False
1,2,14,12,False
1,2,10,7,False
2,2,17,15,False
2,2,15,13,False
1,2,15,13,False
2,2,11,8,False
2,2,10,8,False
1,2,11,9,False
2,2,10,8,False
2,1,7,4,False
2,2,7,5,False
2,2,14,12,False
2,2,7,5,False
2,2,13,11,False
2,2,9,7,False
2,2,14,11,False
2,1,17,15,False
2,2,6,2,False
2,1,15,11,False
2,2,13,11,False
2,2,8,6,False
2,2,13,11,False
2,2,9,7,False
2,2,16,14,False
2,1,8,4,False
2,2,9,7,False
2,1,16,13,False
2,2,14,12,False
2,2,11,9,False
1,2,12,10,False
2,2,7,5,False
2,2,10,8,False
2,2,18,15,False
2,2,13,11,False
2,2,9,6,False
2,2,15,13,False
2,2,17,15,False
1,2,11,9,False
2,2,11,10,False
2,2,18,15,False
2,2,9,7,False
2,2,10,8,False
2,2,5,2,False
2,2,11,9,False
2,2,13,12,False
2,2,16,14,False
2,2,8,6,False
2,2,7,5,False
2,2,10,8,False
2,2,17,15,False
1,2,12,10,False
2,2,9,7,False
2,2,13,10,False
2,2,13,11,False
2,2,9,7,False
2,2,13,11,False
2,2,10,7,False
2,2,16,13,False
2,2,11,8,False
2,2,9,7,False
2,2,12,10,False
2,2,6,5,False
2,2,8,6,False
2,2,15,13,False
2,2,5,2,False
2,2,6,4,False
2,2,16,14,False
2,2,17,14,False
2,2,12,10,False
1,1,6,2,False
2,2,7,5,False
2,2,14,11,False
2,2,15,13,False
2,2,12,10,False
1,2,6,2,False
2,2,13,11,False
2,2,13,10,False
1,2,14,11,False
2,2,6,4,False
2,2,10,8,False
2,2,13,10,False
2,2,5,2,False
2,2,15,13,False
2,1,17,14,False
2,2,12,10,False
2,2,14,4,False
1,1,16,13,False
2,2,13,9,False
2,2,15,14,False
2,2,16,14,False
1,2,9,12,False
2,2,17,15,False
2,2,10,7,False
1,2,5,2,False
1,1,13,10,False
2,2,15,13,False
1,1,8,4,False
2,2,6,2,False
1,2,14,11,False
2,2,9,7,True
2,2,13,11,False
2,2,17,15,False
1,2,15,13,False
2,2,17,15,False
2,2,12,10,False
2,2,7,5,False
2,2,16,13,False
2,2,13,10,False
2,2,17,14,False
2,2,11,9,False
2,2,8,6,False
2,2,15,12,False
2,2,15,11,False
1,2,17,14,False
2,2,17,15,False
1,2,10,8,False
2,2,5,2,True
2,2,7,6,False
2,2,18,15,False
2,1,10,7,False
2,2,17,15,False
2,2,6,2,False
2,2,12,10,False
2,2,14,13,False
1,2,12,9,False
2,2,17,15,False
2,2,9,7,False
2,2,8,6,False
1,2,15,13,False
1,2,10,8,False
2,2,13,11,False
2,2,9,7,False
2,2,7,5,False
2,2,18,15,False
2,2,10,8,False
2,2,17,14,False
2,2,15,13,False
1,1,16,13,False
2,2,15,12,True
2,2,16,13,False
2,2,16,15,False
2,2,9,7,False
2,2,17,15,False
2,2,13,11,False
1,2,15,13,False
2,2,14,13,False
2,2,10,7,False
2,2,18,15,False
1,2,13,11,False
2,2,18,15,False
1,1,17,13,False
1,1,14,11,False
1,2,15,12,False
2,2,17,15,False
2,2,8,5,False
2,2,18,15,False
2,1,6,4,False
2,2,10,8,False
2,2,8,6,False
2,2,8,7,False
2,2,6,2,False
2,2,16,14,False
2,2,6,2,False
2,2,17,15,False
2,2,15,13,False
2,2,11,8,False
2,2,11,9,False
2,2,5,2,False
2,2,18,15,False
2,2,5,2,False
2,2,16,13,False
2,2,12,10,False
2,2,6,4,False
2,2,15,13,False
2,2,6,2,False
2,2,8,5,False
2,2,9,7,False
2,2,16,14,False
2,2,15,13,False
2,2,10,7,False
2,2,16,14,False
2,2,12,10,False
1,2,17,15,False
2,2,8,6,False
2,2,12,9,False
2,2,7,4,False
2,2,8,6,False
1,2,15,13,True
2,2,11,10,False
2,2,14,11,False
2,2,11,10,False
2,2,17,15,False
2,2,13,10,False
2,2,15,13,False
2,2,5,3,False
2,2,14,12,False
1,2,17,15,False
2,2,10,9,False
1,2,16,14,False
1,2,11,9,False
2,2,11,8,False
2,2,14,12,False
2,2,10,9,False
2,2,13,11,False
2,2,13,11,False
2,2,12,9,False
2,2,16,13,False
2,2,8,5,False
2,1,8,5,False
2,2,16,14,False
2,2,15,13,False
2,1,8,6,False
1,2,8,6,False
2,2,17,14,False
2,2,16,14,False
1,2,13,11,False
2,2,16,14,False
2,2,13,10,False
2,2,9,6,False
2,2,10,7,False
2,2,16,14,False
2,2,9,7,False
2,2,9,6,False
1,2,15,12,False
1,2,14,11,False
2,2,9,6,False
2,2,16,14,False
2,2,7,2,False
2,2,16,13,False
2,2,16,14,False
2,2,7,4,False
1,2,10,8,False
1,2,9,6,False
2,2,7,5,False
2,2,12,9,False
1,2,13,11,False
2,2,10,8,False
2,2,7,5,False
1,2,13,11,False
2,2,16,14,False
2,2,18,15,True
2,2,9,7,False
2,2,5,2,False
2,2,6,4,False
2,2,16,14,False
2,2,17,15,False
2,2,13,11,False
1,2,15,13,False
2,1,10,7,True
2,2,14,12,False
2,2,14,13,False
2,2,14,12,False
2,2,17,15,False
1,2,15,13,True
1,2,9,6,False
2,2,16,14,False
1,2,17,14,True
2,1,20,15,True
2,2,15,12,False
2,2,9,7,False
2,1,8,6,False
2,2,17,15,False
2,2,17,15,False
2,2,17,15,False
2,2,13,11,False
2,2,14,12,False
2,2,15,13,False
1,2,17,14,False
2,2,17,15,False
2,2,13,10,False
2,2,11,10,False
2,2,15,14,False
2,2,16,13,False
2,2,15,12,False
2,2,17,15,False
2,2,17,15,False
2,2,16,13,False
2,2,14,12,False
2,2,8,6,False
2,2,13,11,False
2,2,7,5,False
2,2,11,9,False
2,2,7,5,False
2,2,11,9,False
1,2,15,13,False
2,2,17,14,False
2,2,17,15,False
2,2,9,7,False
2,2,12,9,False
2,2,14,12,False
2,2,6,3,False
2,2,8,6,False
1,2,17,15,False
2,2,6,2,False
1,2,17,15,False
2,2,13,10,False
2,2,8,6,False
2,2,8,6,False
2,2,12,10,False
2,2,11,9,False
2,2,13,11,False
1,2,16,14,False
2,2,6,4,False
2,2,5,2,False
2,2,12,10,False
2,2,11,8,False
2,2,15,14,False
1,2,6,4,False
2,2,9,6,False
2,2,12,10,False
2,2,9,7,False
2,2,18,15,False
2,2,14,11,False
1,2,7,4,False
2,2,9,7,False
2,2,15,13,False
2,2,16,14,False
2,2,6,4,False
2,2,10,8,False
2,2,16,13,False
1,2,7,4,False
2,2,11,8,False
2,2,15,13,False
1,2,9,7,False
2,2,13,12,False
2,2,17,14,False
2,2,15,13,False
2,2,10,8,False
2,2,13,12,False
2,2,13,10,False
2,2,15,13,False
2,2,9,7,False
1,2,17,15,False
2,2,11,9,False
2,2,6,4,False
2,2,7,4,False
2,2,18,15,False
2,2,9,7,False
2,2,18,15,True
2,2,12,10,False
2,2,5,2,False
2,1,15,12,False
2,2,15,13,False
2,2,9,7,False
2,2,16,14,False
2,2,15,13,False
2,2,12,10,False
2,2,17,15,False
1,2,14,11,False
2,2,15,13,False
2,2,11,8,False
2,2,18,15,False
2,2,18,15,False
2,2,15,13,False
2,2,13,10,False
2,2,13,10,False
2,2,8,6,True
2,2,15,13,False
2,2,5,2,True
2,2,13,10,False
2,2,5,2,False
2,2,5,2,False
2,2,9,6,False
2,2,8,6,False
2,2,9,7,False
2,2,17,14,False
2,2,14,12,False
2,2,7,5,False
2,2,15,13,False
2,2,16,14,False
1,2,13,12,False
2,2,16,14,False
1,2,17,15,True
2,1,13,10,False
2,2,16,13,False
2,2,17,15,False
1,2,13,11,False
2,2,17,15,False
1,2,12,9,False
1,2,18,15,False
2,2,11,9,False
1,2,14,12,False
1,2,9,6,False
1,2,16,14,False
2,2,10,8,False
2,2,6,2,False
2,2,10,8,False
1,1,10,6,False
1,1,14,14,False
2,2,8,6,False
2,2,11,8,False
2,2,14,12,True
2,2,16,14,False
2,2,17,14,False
2,2,16,13,False
2,2,15,13,False
2,2,10,8,False
2,2,5,2,False
2,2,14,11,False
2,2,16,13,False
2,1,14,11,False
1,2,14,7,False
1,2,11,9,False
2,2,6,2,False
1,2,13,11,False
2,2,13,12,False
2,2,15,13,False
1,2,16,14,False
2,2,12,9,False
2,2,11,9,False
2,2,9,7,False
1,2,15,13,False
1,1,15,12,False
2,2,12,10,False
2,2,12,9,False
2,2,15,12,False
1,2,15,13,False
2,2,14,11,False
2,2,14,12,False
2,2,10,8,False
2,2,15,12,False
2,2,11,9,False
2,2,15,12,False
2,2,15,13,False
2,2,17,15,False
2,2,8,6,False
2,2,7,5,False
2,2,15,12,False
2,2,12,10,False
2,2,6,4,False
2,2,17,15,False
1,2,10,7,False
2,2,17,15,False
2,2,11,7,False
2,2,15,13,False
2,2,15,13,False
2,2,11,8,False
2,2,5,2,False
1,2,17,15,False
2,2,9,7,False
2,2,17,15,False
2,2,16,13,True
2,2,8,5,False
2,2,7,5,False
2,2,12,10,False
2,2,17,14,False
2,2,17,14,False
1,2,10,8,False
2,2,15,12,False
2,2,14,12,False
2,2,5,2,False
2,2,14,11,False
1,2,7,5,False
2,2,11,9,False
1,1,18,15,False
2,2,15,13,False
2,2,17,15,False
1,1,18,14,False
1,2,15,13,False
2,2,10,8,False
2,2,15,12,False
1,2,17,15,False
2,2,16,13,False
2,2,14,13,False
2,2,9,6,False
2,2,8,6,False
2,2,18,15,False
1,2,6,4,False
2,2,12,10,False
2,2,6,3,False
2,2,14,12,False
2,2,5,2,False
2,2,15,13,False
2,2,13,11,False
2,2,16,13,False
2,2,6,2,False
2,2,15,13,False
1,2,9,7,False
2,2,13,11,False
1,2,14,11,False
2,2,16,14,False
2,2,7,6,False
2,2,16,14,False
2,2,6,2,False
2,2,13,11,False
2,2,14,12,False
1,2,17,15,False
2,2,17,14,False
2,2,17,14,False
2,2,9,7,False
2,2,6,2,True
1,2,15,13,False
2,2,12,9,False
2,2,14,12,False
2,2,14,12,False
2,2,8,5,False
2,2,17,15,False
2,2,12,9,False
1,2,11,8,False
2,2,6,2,False
2,2,9,7,False
2,2,16,14,False
2,2,17,15,False
2,2,12,10,False
2,2,15,13,False
2,2,5,2,False
2,2,7,5,False
1,2,14,11,False
2,2,10,8,False
1,2,13,10,False
2,2,15,13,False
2,2,7,5,False
2,2,7,5,False
2,2,11,9,False
1,2,17,14,False
1,2,16,13,True
2,2,7,5,False
1,2,18,15,False
2,2,16,13,False
1,2,12,9,True
2,2,13,11,False
2,2,15,13,False
2,2,17,15,False
1,2,15,13,False
2,2,13,11,False
2,2,11,10,False
2,1,17,14,False
2,2,4,4,False
1,1,17,14,False
2,2,13,11,False
1,2,16,14,False
2,2,14,11,False
2,2,7,5,False
2,2,9,7,False
2,2,11,9,False
2,2,5,2,False
1,2,15,13,True
2,2,12,10,False
2,1,10,8,False
1,2,14,13,False
2,2,15,13,False
2,2,11,8,False
2,2,15,13,False
2,1,16,13,False
2,2,13,11,False
2,2,6,2,False
2,2,12,9,False
2,2,15,12,False
1,2,12,9,False
2,2,14,12,False
2,2,10,8,False
2,2,6,4,False
1,2,8,6,False
2,2,5,4,False
2,2,16,14,False
2,2,11,9,False
2,2,14,15,False
2,2,8,7,False
2,2,15,12,False
2,2,10,8,False
1,2,18,15,False
2,2,10,8,False
2,2,15,13,False
2,2,13,11,False
2,2,18,14,False
2,2,13,11,False
2,2,7,4,False
2,2,10,7,False
2,2,16,14,False
2,2,11,9,False
1,2,17,15,False
2,2,10,8,True
2,2,7,5,False
2,2,11,8,False
2,1,14,11,False
2,2,5,3,False
2,2,14,11,False
2,2,12,10,False
1,2,13,11,False
2,2,14,12,False
2,2,12,10,False
1,2,15,13,False
2,2,17,14,False
2,1,11,8,False
1,2,14,11,False
2,2,12,10,False
2,2,7,4,False
2,2,15,13,False
2,2,18,15,False
2,2,6,2,False
2,2,13,12,False
2,2,10,7,False
2,2,17,15,False
2,2,7,4,False
2,2,8,7,False
2,2,18,15,True
2,2,6,4,False
2,2,11,9,False
2,2,16,14,False
1,2,9,7,False
1,1,10,7,False
2,2,12,10,False
2,2,8,5,False
2,2,14,12,False
2,2,5,2,False
1,1,17,14,False
2,2,7,4,False
1,2,5,2,False
2,2,8,2,False
2,2,17,15,False
2,2,12,10,False
1,2,9,7,False
2,2,18,15,False
2,2,12,10,False
2,2,5,2,False
2,1,17,15,True
2,2,12,10,False
2,2,17,15,False
2,2,9,7,False
2,2,16,15,False
2,2,15,13,False
2,2,8,5,False
2,2,9,7,False
2,2,15,13,False
1,2,11,9,False
2,2,12,10,False
1,2,15,13,False
1,1,7,5,False
2,2,11,8,False
2,2,15,13,False
2,2,13,11,False
1,2,10,8,True
2,2,8,6,False
2,2,11,10,False
2,2,16,13,False
2,2,13,11,False
1,2,13,11,False
2,1,17,13,False
2,2,18,15,False
2,1,14,12,False
2,2,16,13,False
2,2,5,2,False
2,2,13,11,False
2,2,9,8,True
2,2,7,5,False
1,2,11,9,False
1,2,5,2,False
2,2,10,7,False
2,2,17,15,False
2,2,7,5,False
2,2,7,5,False
2,2,11,9,False
2,2,11,9,False
2,2,15,13,False
2,2,13,10,False
2,2,7,5,False
2,2,11,9,False
2,2,9,7,False
2,2,17,15,False
2,2,12,9,False
2,1,15,12,False
2,2,14,11,True
1,1,12,9,False
2,2,11,8,False
2,2,10,9,False
2,2,14,12,False
2,2,12,10,False
2,2,14,11,False
1,2,9,7,False
2,2,5,4,False
2,2,9,7,False
2,2,14,11,False
1,2,14,11,False
2,2,15,13,True
2,2,14,11,False
2,2,5,2,False
2,2,18,15,False
2,2,18,15,False
2,1,15,12,False
2,2,17,15,True
2,2,8,6,False
2,2,14,12,False
1,1,8,4,False
2,2,16,14,False
2,2,5,2,True
1,2,11,8,False
2,2,6,3,False
1,2,9,7,False
2,2,17,15,False
2,2,16,14,False
2,2,10,8,False
2,2,6,4,False
2,2,15,11,False
2,2,6,4,False
1,1,14,11,False
2,2,15,13,False
2,2,16,13,False
2,2,9,7,False
2,2,5,2,False
2,2,8,5,False
2,2,16,14,False
2,2,12,10,False
2,2,12,10,False
2,2,14,12,False
2,2,8,6,False
2,2,11,8,False
1,2,7,5,False
2,2,15,13,False
2,2,15,13,False
2,2,17,15,False
2,2,18,15,False
1,2,16,14,False
2,2,6,4,False
2,2,14,12,False
2,2,14,11,False
2,2,11,9,False
2,2,17,14,False
2,2,7,5,False
2,2,14,13,False
2,2,16,14,False
2,2,15,13,False
2,2,15,13,False
2,2,12,10,False
2,2,13,11,False
2,2,13,11,False
2,2,16,14,False
2,1,18,15,False
2,2,15,13,False
1,2,16,13,False
1,2,12,9,False
2,2,15,13,False
2,2,16,14,False
2,2,14,11,False
2,2,13,10,False
2,2,14,13,False
2,2,16,14,False
2,2,9,7,False
2,2,12,10,False
2,2,6,4,False
2,2,11,9,False
2,2,12,10,False
2,2,17,15,False
1,2,16,14,False
2,2,5,3,False
2,2,7,5,False
2,2,17,14,False
2,2,7,5,False
2,2,9,6,False
1,2,14,12,False
2,2,5,2,False
2,2,8,6,False
2,2,8,5,False
2,2,5,2,False
2,1,14,11,False
1,2,16,13,False
2,2,7,5,False
2,2,17,15,False
2,2,16,14,False
2,1,8,5,False
2,2,17,15,False
2,2,16,14,False
2,2,9,7,False
2,2,14,12,False
2,2,5,2,False
1,2,10,8,False
2,2,6,4,False
1,2,8,5,False
2,2,12,10,False
2,2,11,8,False
2,2,4,2,False
1,2,10,8,False
2,2,16,14,False
2,1,17,15,False
2,2,15,13,False
2,2,9,8,True
2,2,16,14,False
2,2,15,13,False
2,2,10,8,False
2,2,7,5,False
2,2,16,14,False
2,2,13,10,False
2,2,12,10,False
2,2,14,12,False
2,2,17,15,False
2,2,17,14,False
2,2,14,12,False
1,2,8,6,False
2,2,11,9,False
2,2,13,10,False
2,2,15,13,False
1,2,7,4,False
2,2,16,14,False
2,2,8,6,False
2,2,18,15,False
2,2,16,14,False
2,2,8,6,False
2,2,13,10,False
2,2,15,13,False
1,2,17,15,False
2,2,16,13,False
2,2,8,6,False
2,2,14,12,False
2,2,16,14,True
2,2,15,12,False
2,2,14,11,False
2,2,11,9,False
2,2,9,7,False
2,2,6,2,False
1,2,17,15,False
2,2,15,12,False
1,1,13,10,False
2,2,17,14,False
2,2,14,12,False
2,2,18,15,False
2,2,16,14,False
2,2,16,13,False
2,2,11,9,False
2,2,7,6,False
2,2,13,11,False
1,2,11,9,False
2,2,8,6,False
2,2,14,12,True
2,2,9,7,False
1,2,15,13,False
2,2,9,6,False
2,2,15,13,False
1,2,11,8,False
2,2,5,2,False
2,2,14,12,False
2,2,17,15,False
2,2,12,11,False
2,1,17,14,False
2,2,16,14,False
2,2,12,10,False
2,2,14,12,False
2,1,18,15,False
2,2,9,7,False
2,2,15,13,False
2,2,15,13,False
2,2,5,2,False
2,2,7,6,False
2,2,17,15,False
2,2,6,4,False
2,2,15,13,False
2,2,5,2,False
2,2,7,4,False
1,2,12,9,False
1,2,15,13,False
2,2,16,14,False
2,2,17,15,False
2,2,16,14,False
2,2,7,6,False
2,2,11,9,False
2,2,13,11,False
2,2,14,12,False
2,2,10,8,False
2,2,17,15,False
2,2,16,13,False
1,2,8,6,False
2,2,12,9,False
2,2,14,12,False
2,2,5,2,False
2,2,14,11,False
2,2,12,11,False
2,2,8,6,False
2,2,14,12,False
2,2,15,12,False
2,2,9,7,False
2,2,6,5,False
1,2,7,4,False
2,2,12,10,False
2,2,17,15,False
2,2,15,13,False
2,2,10,13,False
2,2,15,13,False
2,2,13,11,False
2,2,8,6,False
1,2,17,14,False
2,2,16,14,False
2,2,12,10,False
2,2,10,8,False
2,2,12,12,False
1,2,8,4,False
2,2,13,11,False
2,2,15,13,False
2,2,15,13,False
2,2,14,12,False
2,2,8,6,False
2,2,16,14,False
2,1,18,14,True
2,2,10,8,False
2,2,10,8,False
2,2,9,7,False
2,1,18,15,False
2,2,13,10,False
2,1,12,9,False
2,2,7,4,False
2,2,13,11,False
2,2,6,4,False
2,2,16,14,False
2,2,10,8,False
1,1,11,8,False
2,2,9,7,False
2,2,17,15,False
2,2,6,2,False
2,2,7,4,False
2,1,14,10,False
1,2,18,15,False
2,2,14,12,False
2,2,9,7,False
1,2,13,11,False
2,2,11,8,False
2,1,18,15,False
1,2,18,15,False
2,2,17,15,False
2,2,16,13,False
2,2,10,7,False
2,2,6,4,False
2,2,17,15,False
2,1,17,14,False
2,2,13,11,False
2,2,8,6,True
2,2,16,13,False
2,2,15,13,False
2,2,15,13,False
2,1,16,13,False
1,2,11,8,False
2,2,10,7,False
2,2,14,12,False
2,2,7,4,False
2,2,7,4,False
2,2,8,6,False
2,2,13,11,False
2,2,10,7,False
2,2,15,13,False
2,2,7,5,False
2,2,17,15,False
2,2,17,15,True
2,2,11,8,False
2,2,6,4,False
2,2,13,11,False
2,2,14,12,False
2,2,8,6,False
2,2,12,10,False
2,2,12,11,False
2,2,7,5,False
2,2,15,12,False
2,2,14,12,False
2,2,13,11,False
1,2,5,2,False
2,2,17,15,False
2,2,10,8,False
2,2,16,13,False
2,2,14,11,False
2,2,17,15,False
1,2,10,7,False
2,2,17,15,False
2,2,10,7,False
2,2,16,14,False
2,2,17,14,False
1,1,15,12,False
1,2,10,8,False
2,2,10,7,False
2,2,17,14,False
2,2,8,6,False
2,2,13,10,False
1,2,13,11,False
2,2,7,5,False
2,2,17,15,False
2,2,9,7,False
2,2,6,4,False
2,2,12,11,False
2,2,6,2,False
2,2,9,7,False
2,2,10,8,False
2,2,17,15,True
2,2,16,14,False
2,2,8,6,False
1,2,8,5,False
2,2,17,15,False
1,2,16,14,False
2,2,9,6,False
2,2,17,15,False
2,2,16,13,False
1,2,9,7,False
2,2,18,15,False
2,2,11,10,False
2,2,10,8,False
2,2,16,14,False
2,2,17,14,False
1,2,12,10,False
2,2,9,7,False
2,2,10,9,False
2,2,12,11,False
2,2,15,13,False
2,2,16,14,False
2,2,14,11,False
2,2,16,14,False
2,2,15,13,False
2,2,16,14,False
2,2,16,14,False
2,2,8,5,False
2,2,15,12,False
1,2,16,13,False
2,2,7,4,False
2,2,13,10,False
2,2,11,9,False
2,2,10,8,False
2,2,7,5,False
2,2,7,5,False
2,2,15,12,False
2,2,12,9,False
2,2,6,4,False
2,2,12,10,False
2,2,11,8,False
2,2,9,6,False
2,2,17,14,False
2,2,6,4,False
2,2,18,15,False
2,2,17,15,False
2,2,18,15,False
2,2,14,11,False
2,2,16,14,False
2,2,8,6,False
2,2,13,10,False
2,2,9,7,False
1,2,15,12,False
2,2,13,11,False
2,2,7,5,False
2,2,12,11,False
2,2,15,13,False
2,2,12,11,False
2,2,16,15,False
2,2,11,9,False
2,2,14,12,False
2,2,9,7,False
2,2,10,8,False
1,2,17,15,False
2,2,6,4,False
2,2,17,15,False
2,2,17,15,False
2,2,12,11,False
2,2,12,10,False
2,2,11,10,False
2,2,15,12,False
2,2,12,9,False
1,1,14,11,True
1,2,9,8,False
2,2,10,8,False
2,2,16,14,False
2,2,9,7,False
2,2,11,9,False
2,2,6,4,False
1,2,13,10,False
2,2,15,12,False
2,2,16,14,False
2,2,7,5,False
2,2,7,5,False
2,2,6,4,False
2,2,17,15,False
2,2,8,7,False
2,2,16,14,False
2,2,13,10,False
2,2,12,9,False
2,2,13,11,False
2,2,8,7,False
1,1,14,11,False
2,2,14,12,False
2,2,12,9,False
2,1,10,6,False
2,2,13,10,False
2,2,12,9,False
2,2,14,12,False
2,2,14,11,False
2,2,5,2,False
2,2,18,15,False
2,2,11,9,False
2,2,14,12,False
2,2,9,7,False
2,2,10,7,False
1,2,5,2,False
2,2,13,11,False
2,2,17,15,False
2,2,9,6,False
2,2,14,12,False
2,2,15,13,False
2,2,14,12,False
1,2,15,13,False
2,2,11,8,False
2,2,9,6,False
1,2,15,13,True
1,2,13,11,False
2,2,6,4,False
1,2,12,10,False
1,2,10,7,False
2,2,7,4,False
1,2,15,13,False
2,2,13,11,False
1,2,17,14,False
2,2,6,4,False
2,2,14,11,False
2,2,14,12,False
2,2,17,15,False
2,2,16,13,False
2,2,13,11,False
2,2,7,4,False
1,1,17,14,False
2,2,15,13,False
2,2,5,2,False
2,2,16,14,False
2,2,15,12,False
2,2,16,14,False
2,2,15,12,True
1,1,17,14,False
2,2,16,14,False
2,2,9,7,False
2,2,13,11,False
1,2,9,6,False
2,2,9,6,False
2,2,6,4,False
2,2,6,2,False
2,2,7,4,False
2,2,8,6,False
1,2,13,11,False
2,2,7,4,False
1,1,19,15,False
2,2,12,9,False
2,2,5,2,False
1,2,16,14,False
2,2,13,11,False
1,2,15,13,False
2,2,12,10,False
1,2,8,6,False
2,2,16,13,False
2,2,11,9,False
2,2,5,2,False
2,2,9,7,False
2,1,17,13,False
2,2,14,12,False
1,2,13,11,False
2,1,9,6,False
2,2,6,8,False
2,2,15,13,False
2,2,7,5,False
2,2,14,12,False
2,2,10,8,False
1,2,5,2,False
2,2,6,2,False
2,2,16,14,False
2,2,14,11,False
2,2,7,4,False
2,2,13,11,False
2,2,15,5,False
2,2,11,8,False
2,2,17,15,True
2,2,15,12,False
2,2,12,10,False
2,2,14,12,False
2,2,16,14,False
2,2,12,10,False
2,2,10,8,False
2,2,8,5,False
2,2,7,5,False
2,2,13,10,False
2,2,8,5,False
2,1,14,11,False
2,2,5,2,False
2,2,14,11,False
2,2,17,15,False
2,2,9,7,False
2,2,15,14,False
2,1,12,8,False
2,1,13,10,False
2,2,5,2,False
2,2,5,2,False
2,2,8,6,False
2,2,8,6,False
1,2,6,4,False
2,2,9,6,False
2,1,12,7,False
1,2,7,6,False
2,2,7,4,False
2,2,10,7,False
2,2,6,4,False
2,1,9,6,False
2,2,11,9,False
2,2,10,7,False
2,2,8,6,False
2,2,10,8,False
2,2,6,2,False
1,2,6,2,False
2,2,15,12,False
2,2,15,13,False
2,2,9,7,False
2,2,16,14,False
2,2,7,5,False
2,2,11,9,False
2,2,13,10,False
1,1,17,11,False
2,2,17,15,False
2,2,7,4,False
1,2,15,14,False
2,2,11,8,False
2,2,12,10,False
2,2,10,7,False
2,1,8,5,False
2,2,16,14,False
2,2,5,2,False
1,2,10,8,False
2,2,5,2,False
2,2,17,14,False
2,2,8,6,False
2,2,13,11,False
2,1,15,12,False
2,2,5,4,False
2,2,19,14,False
1,2,13,11,False
2,2,10,5,False
2,2,7,5,False
2,2,15,13,False
2,2,16,13,False
1,2,15,13,False
2,2,8,5,False
2,2,16,14,False
1,2,17,14,False
